# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

## 第3章《灾前三日（三）》

- 时间地点：承接第2章同日傍晚至深夜；炉坊街林家铁匠铺前铺、灶房、后院水井与后间。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、小满；赵禾在前半章洗碗、切肉、盛走晚饭，随后回隔壁学徒棚。
- 人物状态：林烬启息境初段，无伤；拨开灶灰时只得到一次短促而不稳定的火焰回应，细焰伏低、薄荷影子齐指北墙，随即自行散去，他未追索也未借此完成做饭。林照山、温芸、赵禾均无新增伤势。小满用小药桶打满一缸水，双掌被井绳磨破并嵌入细木刺，温芸挑出木刺、敷凉药膏并缠软布；她吃完两碗粟米饭、一片咸肉与半块杂面饼，当夜暂睡林家前铺小榻，鞋仍未脱。
- 物品状态：小满进门时把红布包藏在敞开门板外侧，包带一直留在可随手扯走的位置；她把半块杂面饼塞入包内。夜里前门落闩后，她亲手开闩取包，再把包移到门内半尺并重新落闩；包始终由她控制，内容无人查看。赵禾的蓝边新碗装晚饭带回隔壁，完好不漏。温芸把第四双竹筷与原有三双一同洗净插入筷筒。冯五谷的染血卷口镐留在林家冷砧架上；第1章的异常黑屑仍在油纸包内、由粗瓷碟压在高柜下，周围木板凝有薄水珠，未被小满扫动。后院水缸已过“一夜够用”刻线两指。
- 公开信息：林家知道女孩只肯报“小满”二字，没有追问姓氏与父母；小满知道一缸水可换当日晚饭，扫地可抵当夜褥子，前门木闩只落在屋内且没有另加铁锁。赵禾、林烬、林照山看见灶火短暂伏低，尚无人知道北墙影动的缘由。
- 私密信息：林烬看见小满把红布包留在门外，也看见她把半块饼塞回包中，两次都没有点破；无人知道包内原有何物。林家仍不知道青灯副阵与归墟真相；本章没有残火、引灰或其他异常力量显现，灶火只属于林烬启息初入时断续的正常天地回应。异常黑屑与灶火北伏尚未被证明有关。
- 状态变化：小满第一次在林家吃完一顿有热饭、肉和饼的完整晚饭，并获得当夜小榻；温芸以第四副筷子和不追问姓氏留下位置，林照山只教她破桶朝北提、把门闩留在屋内，林烬则替她保住藏包与存饼的秘密。小满仍保留鞋、包与开门退路，但主动把红布包从门外移进门内半尺。
- 伏笔推进：小满凡物都要折算成欠取、先查两道门、宁可多打一瓢水也不白用绳；她怕门闩与安静，夜里仍朝门睡。第四双筷子、存下的半块饼与红布包成为林家日常暖物。细焰齐伏、薄荷影指北、油纸包周围凝水、地底闷响与远处第一声铜梆共同推进灾前三日异状，但人物尚不能把它们归为同一缘由。
- 章末去向：赵禾已回隔壁学徒棚；林家三人与小满留在炉铺过夜。地底一响使卷口镐跳起、水缸撞水，镇北铜梆随后响过一声；小满抱紧门内半尺的红布包却没有再去抬闩，第4章转由周守田视角承接地下异响与敲梆。

## 第4章《灾前三日（四）》

- 时间地点：承接第3章同夜深夜；镇北守夜楼、旧祠周边、炉坊街、东驿街、南井巷与北街矿户排屋，章末回到守夜楼。
- 限知视角：周守田。
- 在场人物：周守田及守夜楼花背猫；沿街数名镇民和三个跟随模仿的孩子；林照山、温芸、小满在林家门内短暂出现；陈阿禾与两个孩子、罗三娘及酒肆内脚夫出现。林烬在林家后间但未进入周守田视野。韩九魁、周槐生与守镇队本章均未出场。
- 人物状态：周守田年老耳背，无伤；地底震动经守夜楼横梁传到脚底与松牙，他敲梆后逐户巡过数条街，右手因紧握梆槌出汗发冷，仍可正常行动。其余人物无新增伤势；陈阿禾的小儿子睡中蹬掉袜子，已被重新穿好。
- 物品状态：暗赤铜梆为旧驿站留下的完整传声铜器，两端亮银、梆腹有四道声纹；周守田先在守夜楼敲过一记长声，四道银纹亮起并使沿街门钉、铜铃与药匣银针相继应声，唯独北面铁件没有回应。随后他卸下肩带携梆巡街，以梆槌在各户门框敲“三短一长”，章末将铜梆完整挂回北檐；第三道银纹比其余三道晚一息熄灭。孩子分别用筷子、缺口铁盆、柴棍和碗模仿该节拍。林照山的火筷横在门槛上时缓慢偏向北墙，随后不再动。罗三娘给周守田的热酒糟饼一半由他吃下，一半喂给花背。
- 公开信息：被敲醒的多条街住户知道周守田声称地底响过一次、异常来自北面，但没有可见塌矿、井裂或山兽，多数人仍拿他过去把猫踩瓦误作矿响的旧事取笑。周守田没有敲正式全镇警报，没有召守镇队、要求停矿压窑、打开粮仓或集合点名；灰炉镇当夜仍照常睡下，北矿棚灯火未停。
- 私密信息：周守田亲眼看见花背在地响当刻趴在自己脚面，知道本次不是猫踩瓦；守夜楼半碗干豆最上方一粒自行翻面，铜梆内的微颤由南往北行至第三道声纹便断，敲响后北面也没有铁器回声。林照山知道地响与缺声均指北，并看见自家火筷偏北，但两人都不能坐实缘由。无人知道青灯副阵与归墟真相。
- 状态变化：周守田没有强迫全镇停工，只逐户留下“三短一长”的非官面警声，嘱咐住户若再听见便穿鞋、开门并沿下一户接声方向走。公开跟随他的只有孩子；大人仍嘲笑或关门，却有人把鞋和夹袄放到床边、移开门后炭筐酒瓮、虚掩酒肆门并保留灯火。陈阿禾让长子把节拍重敲正确，小满在林家门内用指节接过四下；章末南井、炉坊、东驿与北街已有孩子隔窗相继回敲。
- 伏笔推进：周守田左白眉缺角、黑牙与“谁夸我年轻”的旧笑话建立后续记忆凭据；完整铜梆的暗赤材质、四道声纹与北面缺声为第10章无人敲击的异常闷响留底；“三短一长”先作为孩子模仿的逐户声路存在，供第22章灾夜真正传递撤离方向。陈阿禾先摆鞋、清门与不迎北找人的动作，林照山则因火筷偏北回炉观察火候。
- 章末去向：周守田已把铜梆重新挂回守夜楼北檐，花背留在楼下，多数镇民回屋；北街最后一户门内也接过“三短一长”。林照山留在炉铺并未睡下，直接承接第5章以夜食和炉火考林烬先护哪一处。

## 第5章《灾前三日（五）》

- 时间地点：承接第4章同夜后半夜至天将亮；林家铁匠铺前铺、炉房、后门与后院水缸。
- 限知视角：林烬。
- 在场人物：林烬、林照山；温芸与小满在前铺歇息，章中短暂经过炉房。赵禾在隔壁学徒棚未出场，陈阿禾、韩九魁、周槐生、守镇队与矿棚人员本章均未出场。
- 人物状态：林烬启息境初段，无伤；夜课中没有踩风箱、分配灵息或稳定操纵火候，只让炉火自行回应两次。第一次回应短促不全，青纹铁滑向深火、圆炭滚出，他先救铁料并及时压灭袖口火星，无烧伤；第二次炉火集体避开铁料、向北炭缝伏低，冷气从炉底涌出，他没有追逐异常，先将铁移远并用铁盖封炉。林照山、温芸均无新增伤势；小满双掌仍缠第3章软布，夜里用掌根夹水瓢，无新增磨伤。
- 物品状态：温芸留给父子两碗温粥和一碟咸菜，夜食已吃完。靠炉口的粗陶旧碗被滚出的圆炭熏黑碗底但未裂、未漏；林照山先用黑碗吃粥，林烬随后换回，天亮时林照山又把焦碗放到自己平日吃饭的位置，黑圈朝下。罗三娘酒肆新门轴所需青纹铁被林烬从深火中救出，水纹仍完整，只多一处急热银斑，需次日多费半炉炭重续火候。炉钳贴砧脚收好、卷口镐从后门挪到料架下，炉房前后门之间清出直路；青纹铁章末留在远离炉口的铁架，炉火已盖严留缝。
- 公开信息：林家四人听见街巷仍有孩子断续回敲“三短一长”。温芸知道父子夜里听火并有一只碗底熏黑，小满看见林烬清出过道并等她穿过炉房后才合门；本章无人获得北矿、里正或守镇队的新消息。
- 私密信息：林照山与林烬看见门槛火筷自行偏北半指，第二轮夜课中又看见冷铁钩影、炉灰与暗红先后向北异常，青纹铁水纹在地下沉响时收向铁心；父子只拿桌、门槛与炉子歪斜互相遮过，没有判断缘由。温芸与小满未看见炉膛第二次异象。林家仍不知道青灯副阵与归墟真相；本章没有残火或引灰显现。
- 状态变化：第一轮夜课中，林烬只盯住即将烧坏的青纹铁，虽救下铁料，却漏看圆炭滚向两碗夜食；林照山没有讲解对错，只把干净碗让给儿子、自己端走黑底碗。第二轮开始前，林烬先把夜食移到不必经过炉口的高柜，收起炉钳和卷口镐，清出前后门直路，并在小满穿过后才继续听火；父子的守炉规矩由焦碗与过道进入行动，而非口头总结。
- 伏笔推进：焦碗从一次普通夜课中的赔碗旧笑成为林照山固定使用之物，为灰炉血夜后的空位留下日常支点；青纹铁、炉火、火筷与影子都出现无法由人物坐实的北向异常。林烬第一次在正常启息回应拒绝听令时停止追火，先移开铁料、封住炉膛；这种先清人路再动炉的动作可在后续守炉、开门和救人场景中回扣。
- 章末去向：天将亮，温芸已起身烧水；焦碗留在林照山平日座位，青纹铁留远架，炉火封在灰下、前后门路畅通。第6章承接清晨，由林烬重新验井水、炉灰和门路后正式开炉训练。

## 第6章《炉火未熄》

- 时间地点：承接第5章天将亮；灾前第二日清晨，林家铁匠铺与炉坊街，章末只听见东驿道马铃，尚未出现官差或封路设施。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、小满、赵禾、罗三娘；陈阿禾、韩九魁、杜旺、周槐生、守镇队、矿棚人员与官差均未出场。
- 人物状态：林烬仍为启息境初段，无伤，首次由林照山把清晨第一炉交给他。初次催火过急，火灰窜高但无人受伤、房梁未损；之后能在人经过砧前时停锤，并在火影相催而铁心无声时主动收锤。林照山、温芸无新增伤势；小满双掌仍缠软布，提水时只湿了裙角，无新增磨伤；赵禾无伤。
- 物品状态：第5章焦碗继续由林照山使用，章末仍放在他惯常座位，黑圈朝下。罗三娘门轴所需青纹铁已完成锻打，昨夜急热银斑未扩、青纹完整，新门轴已装到酒肆厚木门上；剩余青纹铁边角留在林家料架。王婆送来的一笼蒸饼与罗三娘带来的酒糟饼已由林家众人分食。炉房前后门均开、过道无阻，炉火章末稳定未熄。
- 公开信息：炉坊街邻里只知道林烬今日第一次掌清晨第一炉，并替罗三娘打好新门轴；罗家酒肆厚木门已能无声开合。章末众人听见东驿道整齐马铃，尚不知道来者、来意，也未见白绳、木栅、拒马或查验文书。
- 私密信息：林烬与林照山看见青纹铁入火后在墙地映出水影，旧剪、水缸薄冰、檐霜等外物随锤声回应；林烬启息只能使这种回应更清晰，不能命令火或铁。北侧余火曾短暂不安，林烬没有追逐。林家仍不知道青灯副阵与归墟真相；本章没有残火、引灰或可用的未知力量。
- 状态变化：林烬取得掌清晨第一炉的实际资格；第一次开炉仍会因兴奋催火过急，之后把第5章的焦碗与空过道教训落实为等小满走过再落锤。最后一锤前，他没有被火中水影催动，在铁心没有回应时主动停手。赵禾正式进入父子清晨炉课的日常配合；小满的红布包仍留在前铺榻脚内侧。
- 伏笔推进：青纹铁与炉火继续出现无法由人物坐实的异常回应，但没有被写成验水、计息、留样或可复制的操作流程；焦碗、空过道与“铁无声便收锤”成为后续守炉和救人的动作支点。罗三娘新门轴先完成“门能顺畅打开”的日常意象；东驿道整齐马铃承接第7章官吏以白绳切开镇口。
- 章末去向：林烬留在炉铺，炉火未熄；林照山、温芸、小满、赵禾仍在炉坊街附近，罗三娘已回酒肆。东驿道只传来整齐马铃，第7章由官吏抵达、落下白绳开始，不沿用旧稿木栅验疫情节。

## 第7章《封镇之前（一）》

- 时间地点：无间隔承接第6章马铃；灾前第二日上午，东驿街与镇口白绳两侧，推进至午时前。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、赵禾、罗三娘、鲁婶及其女儿、里正周槐生、青石城巡检房曹典吏、巡检外勤与差役、炭贩及东驿街镇民。小满只在章初炉铺门边短暂出现，未到白绳前；韩九魁、陈阿禾与矿棚人员本章未出场。
- 人物状态：林烬仍为启息境初段，无伤；接住热豆饼后越线半步，被外勤以乌木尺按回，鞋尖短暂结霜，脚部未冻伤。面对白绳阵火与绳外女孩，他抬手后自行放下，没有强冲。鲁婶指尖触及阵火，皮肤未破，指甲短暂发白；其女儿无伤，独自滞留绳外。其余在场者无新增伤势。
- 物品与信息：巡检外勤以含银丝的完整白绳、两枚张眼兽首青铜钉和乌木尺在镇口落线；绳离地一尺，淡青阵火会灼穿越线物件并压住影角。曹典吏持巡检房急验公文与记有三名结霜伤者的薄木牌；官车铜皮箱内封着一只结霜矿工手套，开箱后冷气能使日照下的泥地结白，但队伍没有官医或药箱，手套章末仍由官差封存。林照山将第5章焦碗带到白绳前；鲁婶纸袋被阵火烧穿，豆饼由林烬接住后盛入焦碗，章末仍放在白绳下，碗边多一处白斑。
- 公开信息：北矿、南井巷与已上旧驿道的一名脚夫均被巡检房标作结霜待验者；曹典吏以防寒症扩散为由禁止人、物和术息越过白绳，尚未正式颁布封镇令。线外鲁婶女儿无法返家。曹典吏允镇民在午时前自拣三辆手车的人过线去外驿候验，并以冲线便三车全扣相压。
- 私密信息：林烬靠近白绳时，街边马铃曾一齐偏向他且铃舌无声，绳下影角也同时轻动；在场者只能看见短促异象，无法判断是启息、白绳自身反应或偶然。此处不是残火、引灰或未知力量显现。林家仍不知道寒症根源、青灯副阵与归墟真相。
- 状态变化：东驿街从自由往来变成白绳两侧；鲁婶与女儿被一根刚落下的线分开，热豆饼和焦碗都无法递过。林烬第一次在官面封线前按下强行越线的动作，不是因听从曹典吏，而是看见阵火已抬向绳外女孩。三辆空手车被拖到街中，镇民开始争抢车辕。
- 伏笔推进：白绳的日常第一刀落在一张不能递给女儿的豆饼上；焦碗从父子守炉规矩进入封线现场，边缘新增阵火白斑。曹典吏确有三名结霜者的急报，却用无官医的封线把未知后果先压在普通镇民身上。章末三车承接第8章镇民争谁先走与陈阿禾拆开堵路粮袋。
- 章末去向：林烬、林照山、温芸与鲁家母女仍在白绳两侧；赵禾、罗三娘及镇民围住三辆手车。第8章从第一只抓住车辕的手继续，不沿用旧稿十二张临时出镇签与旧祠抢签情节。

## 第8章《封镇之前（二）》

- 时间地点：无间隔承接第7章第一只抓车辕的手；灾前第二日上午至近午，东驿街三辆手车与白绳之间。
- 限知视角：林烬。
- 在场人物：林烬、林照山短暂在白绳附近但不介入分车、温芸、赵禾、陈阿禾及两个孩子、葛老二与葛老太、鲁婶母女、曹典吏及巡检差役、数名车主、伤者与镇民；章末石小山从北街跑来。小满、韩九魁、周槐生本章没有进入主要场面。
- 人物状态：林烬仍为启息境初段，无伤，只在粟车铁轮异响、铁影先倒时阻止强推，与众人以人力清路扶车。陈阿禾无伤，手背被鸡轻啄一次未破；两个孩子无伤，被她先塞上葛家粟车，由葛老太照看。南井巷发寒妇人仍牙齿打战、眉毛结白；老矿工脚踝已固定；葛老太膝弯发软但能行动。石小山章末奔跑过急，衣襟被陶罐寒气结霜，是否冻伤留待第9章确认。
- 物品状态：三辆手车原载粟米、炭筐与木料，官差卸货后杂物堵在街中。葛家粟车右轮一度受压歪斜，赵禾将铁销敲回槽中；一只粮袋被碎木勾破，陈阿禾以外裙布边按住，漏粟由镇民用帽子和鞋收拢。第一辆粟车已改作伤车，载老矿工、发寒妇人、发热孩子、葛老太与陈家两个孩子，章末仅转正车头，尚未越过白绳。焦碗与冷豆饼仍在绳下，未移动。石小山携灰陶罐到场，罐口缠三层麻布，内容尚未公开。
- 公开信息：曹典吏只允三辆车在午时前前往外驿候验，不规定载人数，也不替镇民定先后；镇民围车争位，嘴上都说老弱、孩子与伤者优先。第一辆车因粮袋、铺盖与人脚堵轮险些断轴，清开道路后才得以转头；另两辆车仍未排定。
- 私密信息：林烬听见粟车铁轮在嘈杂下发出尖长哀鸣，外物秤砣与车下铁影先后侧转，属于启息境短促、不稳定的听铁回应，未替众人搬车或决定谁能上车。白绳青火在第一伤车转正时短暂伏低，缘由未知；此处没有残火、引灰或未知力量。
- 状态变化：陈阿禾没有争一席或宣讲次序，先把自己的两个孩子塞进葛家车，腾出双手拆开车轮前的粮袋；葛老二在母亲催促下松开自家车辕搬粮，原本只抓位置的人开始把路中杂物往两边移。争吵未止，但第一辆伤车终于转正。
- 伏笔推进：第4章陈家孩子学会的“三短一长”在车板上回敲，陈阿禾以木簪接声；这一节奏继续附着于开门、穿鞋与撤离动作。陈阿禾第一次在混乱中以先安置孩子、再腾手清路的方式显出日后管车管粮的能力。石小山与结霜陶罐承接第9章黑纹矿石。
- 章末去向：第一辆伤车仍在白绳内，第二、第三辆车仍被镇民围住；陈阿禾留在车后继续清粮，两个孩子在车上。石小山抱陶罐抵达东驿街，林烬将带他回炉铺，第9章从石小山先问缓两日修镐钱开始。

## 第9章《封镇之前（三）》

- 时间地点：无间隔承接第8章石小山到场；灾前第二日近午至天色转暗，东驿街、林家炉铺与北巷石家两间矮屋。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、赵禾、石小山；小满在林家后屋但未进入主要对话。陈阿禾、葛家人与伤车只从门外经过；韩九魁据林照山所知已带守镇队在北坡找人，本章不直接出场。石大有及同下井三人未出现。
- 人物状态：林烬仍为启息境初段，无伤，本章未触碰黑石、未失去右掌知觉、未被熟声诱引，也未动用异常力量。林照山、温芸、赵禾无新增伤势，林照山没有动用旧日域相或令残肩渗血。石小山右脚底磨破两处，由温芸敷药包扎，无冻伤；换穿林烬旧草鞋后可行走。
- 物品状态：石大有清晨从新斜井带出的黑纹矿石仍装在灰陶罐中，罐口三层麻布未拆。陶罐进入炉铺后使红火低伏、炉底青火探行、铁剪自张与水缸结冰；林照山不作试验，连罐带炭盆立即封入后墙下息火坑。息火坑方砖已复位，黑石章末仍在坑内。石小山先付修镐钱两文，赵禾将两枚铜钱压在石大有名下账页，未收入钱匣；余款口径仍有分歧。石小山带回旧罐绳和磨穿草鞋；林烬给他的旧草鞋偏大，由温芸用剩布缠住鞋跟。第8章第一辆伤车仍停在白绳前，尚未获准越线；焦碗与冷豆饼仍在绳下。
- 公开信息：石大有清晨从新斜井取出黑纹矿石，见灯芯结霜后命石小山送往林家；他随后回下三巷寻找三名未上井矿工，午后仍未从井口或北坡出现。矿棚只说四人可能走旧回风道，无人亲见。韩九魁已带守镇队往北坡找，林烬与石小山因不知道旧回风道具体入口未自行进井。
- 私密信息：只有林家几人与石小山看见黑石未开罐便使炉中红火、无温青火、铁剪、水缸与息火坑发生异常回应；人物只确定它不是寻常矿石，不能判断来历。林家仍不知道青灯副阵与归墟真相；本章没有残火、引灰、熟声诱引、力量所得或身体代价。
- 状态变化：石小山送到父亲交出的黑石，却没有等到父亲回家。他从林家得到的唯一回答是先封石、别再靠近矿井；林烬一度要陪他上北坡，在卷口镐无回应、两人均不知旧道入口且守镇队已搜索的情况下把镐推回墙边。石小山仍回家煮两人份的粥，给父亲留下半碗。
- 伏笔推进：黑纹矿石成为早期可见物证，青火随它低伏但没有被写成可测试、可利用的工具；息火坑以封存来路不明且会缠火之物的日常用途登场。石大有的大护腿、磕口大碗、双结罐绳和未凉半碗饭为第15章确认失踪及后续死亡余波预埋生活支点。
- 章末去向：石小山留在北巷家中等父亲，林烬坐在门槛陪他；林照山、温芸、赵禾与小满仍在炉铺附近，黑石封于息火坑。天色转暗，铜梆尚未自响，第10章从周守田发现无人敲击的闷响开始。

## 第10章《铜梆三响》
- 时间地点：无间隔承接第9章；灾前第二日入夜后，林烬从北巷石家返回，主要场景为镇北旧祠与守夜楼，章末再经北巷石家门外。
- 限知视角：林烬。
- 在场人物：林烬、周守田、里正周槐生、四名守镇队员、罗三娘、两名酒客、若干镇民；一名北街妇人带一子一女赶来。花背猫始终在楼下及旧祠周围。石小山只在章首、章末隔门进入林烬视野；林照山、温芸、小满、赵禾、曹典吏、韩九魁、沈青萝本章均未出场。
- 人物状态：林烬仍为启息境初段，无伤，未触碰息火坑内黑石，未运息、测地、听取地下余震或动用异常力量。周守田、周槐生、罗三娘与守镇队员均无新增伤势；两名队员第三次自响时各托铜梆一端，只有手心冷汗。石小山仍在家等父亲，章首反复整理石大有的大护腿，章末独自将歪倒的护腿扶回墙边。
- 物品状态：暗赤铜梆沿用第4章形制，为木槌外击的完整传声铜器，不设铜舌。第一次、第二次自响时铜梆仍悬于北檐，木槌挂在一丈外墙钉上且系绳旧封泥未裂；第二次四道银纹由中向两端亮过，供桌三粒干豆滚出碗沿。铜梆随后被卸下垫在旧毡上，木槌另压于旧祠香炉下；第三次自响发生在两名队员托着铜梆下楼之际，四道银纹同时亮起，无撞击、裂口或新痕。章末铜梆锁在旧祠内，悬索上系着周槐生所写“旧器失灵”木牌，木槌仍与其分放；周守田把两粒找回的干豆摆在门槛，第三粒被花背吃掉。
- 公开信息：旧祠内外多人听见或目睹铜梆第三次在无人持槌时发出闷响，也知道前两次由周守田与林烬先后见证。守镇队未找到断索、裂痕或撞痕；镇中没有同时出现明火、倒屋或北坡来报者。周槐生顾及东街白绳、伤车、窄巷与搜山未归等现状，没有敲响正式警声，守镇队暂以“旧器失灵”处置，留待天亮再验。
- 私密信息：林烬与周守田亲眼看见前两次自响均无外力，风灯火在第一声时缩入灯芯，干豆在第二声时滚落；两名守镇队员及楼下众人亲历第三次自响。人物只能确认异常真实存在，不能判明它与北矿、黑纹矿石或地底异变的关系；无人知道青灯副阵与归墟真相。
- 状态变化：铜梆第一次真正从传警器物变为异常本身，却被官面暂时压成旧器故障；守镇队没有粗暴推倒周守田、束死不存在的铜舌、临时改派全镇人手或另造铁板警器。北街妇人听见第三声后已带两个孩子和包袱出门，却因无人能指出去路而原样返回；周守田仍以指节敲出“三短一长”，沿巷住户自行接声。
- 伏笔推进：三次闷响、四道银纹自亮、灯火收缩与香灰下陷把地底异变留在可见异象上，不由林烬说明原理；周槐生写下的“旧器失灵”形成灾前最后一次公开误判。周守田、孩子与住户保留下来的“三短一长”继续为第22章灾夜逐户传递撤离方向蓄势。
- 章末去向：守镇队封存铜梆后离开，周守田抱灯坐守旧祠门槛；林烬沿北巷回家，路过仍未熄灯的石家，看见石小山独自扶正父亲的大护腿。沈青萝尚未登场，第11章再从药庐欠账与送炭起笔。

## 第11章《药庐欠账》
- 时间地点：无间隔承接第10章林烬离开石家；灾前第二日深夜至第三日将明，依次经过林家炉铺后院、镇北旧祠外、东驿街内侧沈家医馆与林家后院。
- 限知视角：林烬。
- 在场人物：林烬、沈青萝、林照山、温芸、小满、赵禾；沈家医馆内有沈怀仁、方木根、鲁青禾、冯五谷、乔杏。周守田与花背只在旧祠门外短暂出现。石小山、石大有、周槐生、韩九魁、曹典吏本章均未出场。
- 人物状态：林烬仍为启息境初段，无伤，本章只以人力装卸与推送炭袋，没有黑石寒麻、手掌失去知觉、运息搬炉或异常力量展示。沈青萝连续守医馆后眼下青黑、系夹板时手抖一次，无外伤；她没有用一场劝说与林烬各自“想通”，两人只在沈怀仁喝止后分别停止搬炭与继续站诊。方木根右前臂被炭架砸伤、骨头错位，已由沈青萝、沈怀仁与温芸接回并上夹板；鲁青禾胸口有一道擦伤，已清创包扎，可自行行走。冯五谷仍为第1—2章左手食指、中指断伤，左手包扎、只露拇指，没有改写成伤腿断钎。
- 物品状态：林家从西侧干炭堆借出六只角袋松炭与一小筐碎炭，靠近后墙息火坑的东侧三袋未动；黑纹矿石仍连罐封在息火坑内，林照山留守。赵禾与小满以普通麻绳把炭固定在板车上，小满所系双耳结可随手解开。六袋干炭与碎炭均已留在沈家医馆，六只空袋由林烬带回后倒扣在林家院墙下。第10章铜梆与木槌仍分开锁在旧祠，周槐生“旧器失灵”木牌未动。沈家药铡完整在用，已换新木柄，林烬幼时劈裂旧桌的欠账仍被沈青萝留着。
